time,sym,bid,ask,bsize,asize
0D22:33:34.222453000,UL,8.1,,1,
0D22:33:37.222472000,UL,,13.8,,1
0D22:33:38.222477000,GW,6.9,,1,
0D22:33:39.222075000,FB,,9.7,,5
0D22:33:40.222255000,IBM.N,11.6,,4,
0D22:33:44.222294000,GW,,5.5,,6
0D22:33:46.222090000,GW,,5.2,,1
0D22:33:47.222688000,GW,,11.5,,8
0D22:33:48.222250000,IBM.N,14,,5,
0D22:33:50.222576000,UL,8.4,,8,
0D22:33:54.222503000,GE,13.4,,0,
0D22:33:58.222523000,UL,,7.3,,9
0D22:33:59.222455000,IBM.N,5.9,,9,
0D22:34:00.221352000,FB,9,,2,
0D22:34:01.222414000,GW,,9.7,,8
0D22:34:02.222096000,UL,5.3,,4,
0D22:34:03.222620000,UL,6,,3,
0D22:34:05.222170000,FB,8.3,,9,
0D22:34:07.221424000,GW,,7.9,,4
0D22:34:09.222388000,GW,,7.1,,9
0D22:34:11.222179000,BMW,,8,,4
0D22:34:13.222305000,FB,,14.1,,3
0D22:34:19.222417000,IBM.N,,10.8,,1
0D22:34:23.222637000,BMW,,12.3,,1
0D22:34:24.222036000,UL,,6.2,,4
0D22:34:25.222396000,IBM.N,,7.4,,7
0D22:34:26.222389000,BMW,8.7,,9,
0D22:34:29.222008000,GE,12.9,,8,
0D22:34:30.222297000,UL,,9.1,,5
0D22:34:31.222436000,IBM.N,13.3,,9,
0D22:34:35.221337000,UL,,11.5,,9
0D22:34:37.222392000,GW,9.6,,3,
0D22:34:38.222448000,IBM.N,12.1,,3,
0D22:34:41.222197000,GE,10,,2,
0D22:34:42.222101000,GW,,11.5,,1
0D22:34:43.222060000,GE,13.3,,1,
0D22:34:44.222334000,BMW,11.7,,4,
0D22:34:45.222398000,GE,,9.3,,0
0D22:34:47.222778000,BMW,14.7,,1,
0D22:34:49.221529000,GW,,11.9,,0
0D22:34:50.222385000,IBM.N,,7.3,,3
0D22:34:51.222120000,GE,9.5,,4,
0D22:34:52.222157000,GW,10.9,,9,
0D22:34:53.222259000,BMW,,10.4,,0
0D22:34:55.222158000,IBM.N,,13.3,,8
0D22:34:56.221759000,FB,,7.9,,6
0D22:34:58.222444000,GW,,12.2,,6
0D22:35:01.222145000,GW,14,,4,
0D22:35:02.222502000,UL,14.8,,4,
0D22:35:03.221377000,FB,,12.7,,2
0D22:35:04.222137000,GE,8.1,,0,
0D22:35:08.222534000,UL,,5.6,,5
0D22:35:09.222242000,GW,,8.5,,6
0D22:35:10.221341000,FB,,11,,7
0D22:35:11.222638000,IBM.N,7.8,,4,
0D22:35:14.222487000,FB,10.8,,4,
0D22:35:15.221716000,UL,13.8,,8,
0D22:35:16.222756000,GE,,10.3,,2
0D22:35:17.221909000,IBM.N,9.5,,2,
0D22:35:19.221704000,BMW,10,,9,
0D22:35:20.222232000,IBM.N,13.2,,1,
0D22:35:21.222346000,BMW,,6.5,,4
0D22:35:23.222625000,IBM.N,11,,1,
0D22:35:24.222028000,UL,13.5,,0,
0D22:35:25.222403000,GE,9.8,,6,
0D22:35:27.222564000,UL,,8.4,,0
0D22:35:28.222745000,IBM.N,14.3,,0,
0D22:35:30.222493000,IBM.N,10,,0,
0D22:35:32.222683000,FB,5.6,,6,
0D22:35:33.222261000,GW,6.5,,3,
0D22:35:49.222345000,UL,,14.8,,7
0D22:35:50.222211000,UL,7.2,,0,
0D22:35:53.222164000,GW,,7.8,,3
0D22:35:54.222531000,FB,,6.8,,1
0D22:35:55.223177000,UL,,9.9,,3
0D22:35:57.221365000,GW,,5.2,,8
0D22:35:58.222364000,UL,13.1,,4,
0D22:36:03.222467000,IBM.N,11.2,,2,
0D22:36:04.222197000,BMW,6,,8,
0D22:36:05.222246000,IBM.N,,13.1,,5
0D22:36:06.222037000,IBM.N,8.5,,9,
0D22:36:07.222575000,IBM.N,14.2,,6,
0D22:36:08.222730000,FB,12.9,,1,
0D22:36:09.222307000,FB,,11,,2
0D22:36:10.222486000,GE,5.3,,1,
0D22:36:11.222494000,UL,13.8,,3,
0D22:36:13.221344000,IBM.N,,14.4,,7
0D22:36:14.222468000,BMW,,14.7,,0
0D22:36:17.222371000,GE,10.6,,2,
0D22:36:19.222489000,UL,9.4,,1,
0D22:36:23.222051000,GW,,10,,4
0D22:36:24.222461000,GW,13.7,,1,
0D22:36:27.221341000,GW,9.5,,4,
0D22:36:28.222000000,IBM.N,12.4,,6,
0D22:36:29.221826000,UL,,13.7,,6
0D22:36:33.221774000,BMW,10.3,,2,
0D22:36:34.221733000,UL,12.1,,8,
0D22:36:35.222555000,IBM.N,,5.6,,6
0D22:36:41.222091000,IBM.N,9.3,,8,
0D22:36:43.222530000,IBM.N,9.1,,7,
0D22:36:44.222702000,GE,8.8,,9,
0D22:36:45.222810000,BMW,7,,0,
0D22:36:46.222431000,GE,,12.8,,0
0D22:36:47.221963000,GE,9.1,,9,
0D22:36:48.221764000,FB,,11.8,,9
0D22:36:50.222318000,FB,8.4,,5,
0D22:36:52.222670000,BMW,,6.7,,1
0D22:36:53.222182000,FB,,5.9,,3
0D22:36:54.222357000,BMW,11.1,,9,
0D22:36:55.221368000,GE,13.3,,5,
0D22:36:56.222461000,FB,8.6,,3,
0D22:36:58.222316000,UL,,10.8,,3
0D22:37:01.222172000,GW,12.6,,3,
0D22:37:03.222518000,UL,,10.2,,7
0D22:37:04.222202000,GE,5.8,,7,
0D22:37:07.222072000,IBM.N,13.6,,8,
